Time,State
1529,Baseline 2
1530,Baseline 2
1531,Baseline 2
1532,Baseline 2
1533,Baseline 2
1534,Baseline 2
1535,Baseline 2
1536,Baseline 2
1537,Baseline 2
1538,Baseline 2
1539,Baseline 2
1540,Baseline 2
1541,Baseline 2
1542,Baseline 2
1543,Baseline 2
1544,Baseline 2
1545,Baseline 2
1546,Baseline 2
1547,Baseline 2
1548,Baseline 2
1549,Baseline 2
1550,Signal 2
1551,Signal 2
1552,Signal 2
1553,Signal 2
1554,Signal 2
1555,Signal 2
1556,Signal 2
1557,Signal 2
1558,Signal 2
1559,Signal 2
1560,Signal 2
1561,Signal 2
1562,Signal 2
1563,Signal 2
1564,Signal 2
1565,Signal 2
1566,Signal 2
1567,Signal 2
1568,Signal 2
1569,Signal 2
1570,Signal 2
1571,Signal 2
1572,Signal 2
1573,Signal 2
1574,Signal 2
1575,Signal 2
1576,Signal 2
1577,Signal 2
1578,Baseline 2
1579,Baseline 2
1580,Baseline 2
1581,Baseline 2
1582,Baseline 2
1583,Baseline 2
1584,Baseline 2
1585,Baseline 2
1586,Baseline 2
1587,Baseline 2
1588,Baseline 2
1589,Baseline 2
1590,Baseline 2
1591,Baseline 2
1592,Baseline 2
1593,Baseline 2
1594,Baseline 2
1595,Baseline 2
1596,Baseline 2
1597,Baseline 2
1598,Baseline 2
1599,Baseline 2
1600,Baseline 2
1601,Baseline 2
1602,Baseline 2
1603,Baseline 2
1604,Baseline 2
1605,Baseline 2
1606,Baseline 2
1607,Baseline 2
1608,Baseline 2
1609,Baseline 2
1610,Signal 2
1611,Signal 2
1612,Signal 2
1613,Signal 2
1614,Signal 2
1615,Signal 2
1616,Signal 2
1617,Signal 2
1618,Signal 2
1619,Signal 2
1620,Signal 2
1621,Signal 2
1622,Signal 2
1623,Signal 2
1624,Signal 2
1625,Signal 2
1626,Signal 2
1627,Signal 2
1628,Signal 2
1629,Signal 2
1630,Signal 2
1631,Signal 2
1632,Signal 2
1633,Signal 2
1634,Signal 2
1635,Signal 2
1636,Signal 2
1637,Signal 2
1638,Baseline 2
1639,Baseline 2
1640,Baseline 2
1641,Baseline 2
1642,Baseline 2
1643,Baseline 2
1644,Baseline 2
1645,Baseline 2
1646,Baseline 2
1647,Baseline 2
1648,Baseline 2
1649,Baseline 2
1650,Baseline 2
1651,Baseline 2
1652,Baseline 2
1653,Baseline 2
1654,Baseline 2
1655,Baseline 2
1656,Baseline 2
1657,Baseline 2
1658,Baseline 2
1659,Baseline 2
1660,Baseline 2
1661,Baseline 2
1662,Baseline 2
1663,Baseline 2
1664,Baseline 2
1665,Baseline 2
1666,Baseline 2
1667,Baseline 2
1668,Baseline 2
1669,Baseline 2
1670,Signal 2
1671,Signal 2
1672,Signal 2
1673,Signal 2
1674,Signal 2
1675,Signal 2
1676,Signal 2
1677,Signal 2
1678,Signal 2
1679,Signal 2
1680,Signal 2
1681,Signal 2
1682,Signal 2
1683,Signal 2
1684,Signal 2
1685,Signal 2
1686,Signal 2
1687,Signal 2
1688,Signal 2
1689,Signal 2
1690,Signal 2
1691,Signal 2
1692,Signal 2
1693,Signal 2
1694,Signal 2
1695,Signal 2
1696,Signal 2
1697,Signal 2
1698,Signal 2
1699,Baseline 2
1700,Baseline 2
1701,Baseline 2
1702,Baseline 2
1703,Baseline 2
1704,Baseline 2
1705,Baseline 2
1706,Baseline 2
1707,Baseline 2
1708,Baseline 2
1709,Baseline 2
1710,Baseline 2
1711,Baseline 2
1712,Baseline 2
1713,Baseline 2
1714,Baseline 2
1715,Baseline 2
1716,Baseline 2
1717,Baseline 2
1718,Baseline 2
1719,Baseline 2
1720,Baseline 2
1721,Baseline 2
1722,Baseline 2
1723,Baseline 2
1724,Baseline 2
1725,Baseline 2
1726,Baseline 2
1727,Baseline 2
1728,Baseline 2
1729,Baseline 2
1730,Baseline 2
1731,Baseline 2
1732,Baseline 2
1733,Baseline 2
1734,Baseline 2
1735,Baseline 2
1736,Baseline 2
1737,Baseline 2
1738,Baseline 2
1739,Baseline 2
1740,Baseline 2
1741,Baseline 2
1742,Baseline 2
1743,Baseline 2
1744,Baseline 2
1745,Baseline 2
1746,Baseline 2
1747,Baseline 2
1748,Baseline 2
1749,Baseline 2
1750,Baseline 2
1751,Baseline 2
1752,Baseline 2
1753,Baseline 2
1754,Baseline 2
1755,Baseline 2
1756,Baseline 2
1757,Baseline 2
1758,Baseline 2
1759,Baseline 2
1760,Baseline 2
1761,Baseline 2
1762,Baseline 2
1763,Baseline 2
1764,Baseline 2
1765,Baseline 2
1766,Baseline 2
1767,Baseline 2
1768,Baseline 2
1769,Baseline 2
1770,Baseline 2
1771,Baseline 2
1772,Baseline 2
1773,Baseline 2
1774,Baseline 2
1775,Baseline 2
1776,Baseline 2
1777,Baseline 2
1778,Baseline 2
1779,Baseline 2
1780,Baseline 2
1781,Baseline 2
1782,Baseline 2
1783,Baseline 2
1784,Baseline 2
1785,Baseline 2
1786,Baseline 2
1787,Baseline 2
1788,Baseline 2
1789,Baseline 2
1790,Baseline 2
1791,Baseline 2
1792,Baseline 2
1793,Baseline 2
1794,Baseline 2
1795,Baseline 2
1796,Baseline 2
1797,Baseline 2
1798,Baseline 2
1799,Baseline 2
